id,title,gherkin,effort,time
277,Proteger contra ataques de fuerza bruta en el login,Feature: Seguridad de Autenticación\nScenario: Un atacante intenta adivinar la contraseña de un usuario\nGiven se han realizado 5 intentos de inicio de sesión fallidos para una cuenta\nWhen se intenta por sexta vez con una contraseña incorrecta\nThen la cuenta se bloquea temporalmente y se notifica al usuario por email,8,14
278,Generar un reporte de cohortes de retención de clientes,"Feature: Analíticas de Retención\nScenario: Admin analiza la retención de clientes registrados en Enero\nGiven estoy en el panel de ""Analíticas de Clientes""\nWhen genero un reporte de cohorte para los usuarios que se registraron en Enero\nThen veo una tabla que muestra qué porcentaje de esos usuarios volvió a comprar en Febrero, Marzo, etc.",13,24
279,Permitir el pago con un solo clic para clientes recurrentes,"Feature: Checkout Rápido\nScenario: Un cliente recurrente con tarjeta guardada realiza una compra\nGiven he iniciado sesión y tengo un método de pago guardado\nWhen en la página de un producto, hago clic en el botón ""Comprar ahora con 1-Clic""\nThen el pedido se crea inmediatamente usando mi dirección y pago guardados, saltando el checkout",8,15
280,Permitir a los usuarios dejar una propina opcional en el checkout,Feature: Propinas\nScenario: Usuario decide dejar una propina para el equipo\nGiven estoy en la página de pago\nWhen selecciono una opción de propina del 10%\nThen el 10% del subtotal se añade al total de mi pedido como una propina,5,9
281,Implementar un sistema de tickets para soporte al cliente,"Feature: Sistema de Soporte\nScenario: Usuario tiene un problema con su pedido y abre un ticket de soporte\nGiven estoy en mi historial de pedidos\nWhen hago clic en ""Necesito ayuda con este pedido"" y describo mi problema\nThen se crea un nuevo ticket de soporte asociado a mi cuenta y a ese pedido",8,13
282,Guardar el progreso de un formulario a medio llenar,Feature: Usabilidad de Formularios\nScenario: Usuario está llenando un formulario largo y cierra la pestaña por accidente\nGiven estoy completando un formulario de personalización de producto con muchos campos\nWhen cierro y vuelvo a abrir la página\nThen los datos que ya había ingresado en el formulario siguen ahí,5,10
283,Soporte para video en las galerías de productos,Feature: Contenido de Producto Enriquecido\nScenario: Admin añade un video de YouTube a la galería de un producto\nGiven estoy editando un producto en el panel de admin\nWhen pego un enlace de un video de YouTube en la galería de medios\nThen el video aparece como parte de la galería de imágenes en la página del producto,5,9
284,Realizar encuestas de satisfacción del cliente (NPS) post-compra,Feature: Feedback de Clientes\nScenario: Usuario recibe una encuesta de NPS una semana después de recibir su pedido\nGiven he recibido mi pedido hace 7 días\nWhen el sistema me envía un email de seguimiento\nThen el email contiene una encuesta para valorar mi satisfacción de 0 a 10 (Net Promoter Score),8,12
285,Implementar un programa de afiliados,"Feature: Marketing de Afiliados\nScenario: Un afiliado comparte su enlace único y un usuario compra a través de él\nGiven un afiliado comparte su enlace ""tienda.com/?ref=afiliado123""\nWhen un nuevo usuario hace clic en el enlace y realiza una compra en los siguientes 30 días\nThen el afiliado recibe una comisión por la venta generada",13,23
287,Monitoreo de rendimiento de la aplicación (APM) con New Relic,Feature: Observabilidad\nScenario: DevOps configura el monitoreo de rendimiento de la aplicación\nGiven el agente de New Relic está instalado en el entorno de producción\nWhen ocurre un cuello de botella en una transacción de la base de datos\nThen se genera una alerta en New Relic y se notifica al equipo de DevOps,13,20
288,Implementar un Service Mesh (ej. Istio) para gestionar microservicios,"Feature: Arquitectura de Microservicios\nScenario: Arquitecto de software implementa un service mesh\nGiven los microservicios están desplegados en un clúster de Kubernetes\nWhen se despliega Istio en el clúster\nThen el tráfico entre servicios es gestionado por el service mesh, permitiendo control de enrutamiento y resiliencia",21,35
289,Entrenar un modelo de Machine Learning para recomendar productos,Feature: Recomendaciones con IA\nScenario: Científico de datos entrena un modelo de recomendación\nGiven tenemos un dataset histórico de compras de usuarios\nWhen se entrena un modelo de filtrado colaborativo\nThen el modelo es capaz de predecir qué productos le gustarían a un usuario,21,40
290,Desplegar un modelo de ML como un servicio (endpoint de API),"Feature: MLOps\nScenario: Ingeniero de MLOps despliega un modelo de recomendación\nGiven un modelo de ML ha sido entrenado y guardado\nWhen se crea un servicio de inferencia con un endpoint de API REST\nThen se pueden obtener recomendaciones realizando una petición POST a ""/api/recommendations""",13,22
291,Sistema de detección de fraude en transacciones con Machine Learning,Feature: Seguridad con IA\nScenario: El sistema detecta una transacción potencialmente fraudulenta\nGiven un modelo de detección de fraude está en producción\nWhen se realiza una transacción con características anómalas\nThen el modelo la marca como sospechosa y la pone en espera para revisión manual,13,25
292,Análisis de sentimiento de las reseñas de productos,"Feature: Procesamiento de Lenguaje Natural (NLP)\nScenario: El sistema analiza el sentimiento de una nueva reseña\nGiven un usuario publica una reseña de un producto\nWhen el sistema procesa el texto de la reseña\nThen la clasifica como ""positiva"", ""negativa"" o ""neutra"" y la almacena",8,14
293,Chatbot de soporte con procesamiento de lenguaje natural (NLP),"Feature: Soporte Automatizado\nScenario: Usuario interactúa con un chatbot para consultar el estado de su pedido\nGiven estoy en la página de soporte y abro el chat\nWhen escribo ""¿dónde está mi pedido?""\nThen el chatbot me pide mi número de pedido y me da el estado actual",13,23
294,Optimización automática de precios de productos (pricing dinámico),Feature: Pricing con IA\nScenario: El sistema ajusta el precio de un producto basado en la demanda\nGiven un producto tiene una alta demanda y bajo stock\nWhen el algoritmo de pricing dinámico se ejecuta\nThen el precio del producto se incrementa ligeramente para maximizar los ingresos,21,32
295,Implementar circuit breaker para prevenir fallos en cascada,"Feature: Resiliencia de Microservicios\nScenario: Un microservicio dependiente falla y el circuit breaker se abre\nGiven el servicio de ""Pagos"" depende del servicio de ""Inventario""\nWhen el servicio de ""Inventario"" deja de responder\nThen el circuit breaker en el servicio de ""Pagos"" se abre y devuelve un error inmediato sin intentar llamar a ""Inventario""",8,15
296,Orquestación de tareas complejas con un motor de workflow (ej. Camunda),"Feature: Orquestación de Procesos de Negocio (BPM)\nScenario: Se ejecuta el workflow de procesamiento de un nuevo pedido\nGiven se recibe un nuevo pedido\nWhen se inicia el proceso de negocio ""Procesar Pedido""\nThen el motor de workflow orquesta las tareas: verificar inventario, procesar pago, y notificar al almacén",21,38
297,Permitir a los usuarios subir archivos a Google Drive a través de la aplicación,Feature: Integración con Almacenamiento en la Nube\nScenario: Usuario sube un documento a su carpeta de Google Drive\nGiven he autenticado mi cuenta de Google con la aplicación\nWhen subo un archivo PDF desde el formulario\nThen el archivo aparece en una carpeta específica dentro de mi Google Drive,13,21
298,Crear eventos en Google Calendar desde la aplicación,"Feature: Integración con Calendario\nScenario: Usuario agenda un recordatorio de mantenimiento de producto\nGiven estoy en la página de un producto que he comprado\nWhen hago clic en ""Agendar recordatorio de mantenimiento"" y elijo una fecha\nThen se crea un evento en mi Google Calendar para esa fecha",8,15
299,Sistema de búsqueda visual de productos (buscar por imagen),Feature: Búsqueda con IA\nScenario: Usuario sube una foto de un producto para encontrar similares\nGiven estoy en la página de búsqueda\nWhen subo una imagen de una silla que me gusta\nThen el sistema me muestra una lista de sillas similares disponibles en la tienda,13,24
300,Segmentación automática de clientes con Machine Learning (clustering),"Feature: Marketing con IA\nScenario: El sistema agrupa a los clientes en segmentos basados en su comportamiento\nGiven tenemos datos de comportamiento de compra de los clientes\nWhen se ejecuta un algoritmo de clustering (ej. K-Means)\nThen los clientes son asignados a segmentos como ""Compradores Frecuentes"", ""Cazadores de Ofertas"", etc.",13,26
301,Implementar Chaos Engineering para probar la resiliencia del sistema,Feature: Pruebas de Resiliencia\nScenario: DevOps inyecta fallos en el entorno de staging para probar la resiliencia\nGiven el sistema está funcionando normalmente en staging\nWhen se utiliza una herramienta de Chaos Engineering para simular la caída de la base de datos\nThen el sistema degrada su funcionalidad de forma controlada en lugar de caerse por completo,21,33
302,Sincronizar eventos del sistema con un Data Warehouse (ej. BigQuery),"Feature: Pipeline de Datos\nScenario: Un nuevo evento de ""producto añadido al carrito"" se envía al Data Warehouse\nGiven un usuario añade un producto a su carrito\nWhen el evento se genera en la aplicación\nThen el evento es enviado a través de un pipeline de datos y se almacena en una tabla en BigQuery",13,21
303,Escalado automático de servicios en base a la carga (autoscaling),"Feature: Infraestructura Elástica\nScenario: El número de instancias de un servicio aumenta durante un pico de tráfico\nGiven el servicio de ""Productos"" está configurado para autoescalado en Kubernetes\nWhen el tráfico al servicio aumenta significativamente (ej. durante el Black Friday)\nThen Kubernetes aumenta automáticamente el número de pods del servicio para manejar la carga",13,20
304,Implementar un Service Discovery para que los microservicios se encuentren,"Feature: Arquitectura de Microservicios\nScenario: El servicio de ""Pedidos"" descubre la ubicación del servicio de ""Usuarios""\nGiven los servicios están desplegados en un entorno dinámico\nWhen el servicio de ""Pedidos"" necesita contactar al servicio de ""Usuarios""\nThen consulta al registro de servicios (ej. Consul, Eureka) para obtener su dirección IP y puerto actual",8,15
305,Generar PDFs dinámicamente con Puppeteer (ej. reportes complejos),"Feature: Generación de Documentos\nScenario: Admin genera un reporte anual de ventas con gráficos en formato PDF\nGiven existen datos de ventas para todo el año\nWhen el admin solicita el ""Reporte Anual""\nThen el backend usa un servicio como Puppeteer para renderizar una página HTML con gráficos y la exporta a PDF",13,24
306,Implementar un sistema de feature flags para habilitar/deshabilitar funcionalidades,"Feature: Entrega Continua\nScenario: Se despliega una nueva funcionalidad detrás de un feature flag\nGiven una nueva funcionalidad de ""chat"" ha sido desplegada pero está desactivada por un feature flag\nWhen un admin activa el flag para un 10% de los usuarios\nThen solo ese 10% de los usuarios ve y puede usar la nueva funcionalidad de chat",8,16
307,Sistema de caché distribuido para sesiones de usuario,Feature: Escalabilidad de Sesiones\nScenario: Usuario mantiene su sesión al ser redirigido a otra instancia del servidor\nGiven la aplicación se ejecuta en múltiples servidores detrás de un balanceador de carga\nWhen inicio sesión en el servidor 1 y mi siguiente petición va al servidor 2\nThen mi sesión sigue activa porque está almacenada en una caché distribuida (ej. Redis),8,14
308,Integración con un sistema de Business Intelligence (BI) (ej. Tableau),Feature: Analíticas de Negocio\nScenario: Analista de negocio conecta Tableau a la base de datos de solo lectura\nGiven existe una réplica de la base de datos para analíticas\nWhen un analista conecta Tableau a esta réplica\nThen puede crear dashboards y visualizaciones con los datos de la tienda sin afectar el rendimiento,8,17
309,Pre-renderizado de páginas para mejorar el SEO (Server-Side Rendering - SSR),"Feature: SEO y Rendimiento\nScenario: El bot de Google rastrea una página de producto renderizada en el servidor\nGiven una página de producto es solicitada por el User-Agent de Googlebot\nWhen el servidor recibe la petición\nThen renderiza el HTML completo de la página en el servidor y lo devuelve, en lugar de una app de JavaScript vacía",13,22
310,Implementar WebSockets para notificaciones en tiempo real en el front-end,Feature: Notificaciones en Tiempo Real\nScenario: Usuario recibe una notificación de nuevo mensaje sin recargar la página\nGiven estoy en mi dashboard y tengo una conexión WebSocket abierta\nWhen recibo un nuevo mensaje de soporte\nThen aparece una notificación en tiempo real en la esquina de la pantalla,8,15
311,Procesamiento asíncrono de tareas pesadas con una cola de mensajes (ej. RabbitMQ),"Feature: Arquitectura Asíncrona\nScenario: Usuario solicita la exportación de su historial completo de datos\nGiven hago clic en ""Exportar todos mis datos""\nWhen la aplicación publica un mensaje en una cola de tareas\nThen recibo una notificación de que la exportación está en proceso y me avisarán cuando esté lista",8,14
312,Permitir el login a través de un proveedor de identidad empresarial (SAML),"Feature: Autenticación Empresarial\nScenario: Un empleado de una empresa cliente inicia sesión usando su identidad corporativa\nGiven la empresa ""ACME Corp"" está configurada como un proveedor de identidad SAML\nWhen un empleado de ACME hace clic en ""Iniciar Sesión con mi Cuenta Empresarial""\nThen es redirigido al portal de su empresa para autenticarse y luego vuelve a la aplicación ya logueado",21,30
313,Crear un CLI (Command-Line Interface) para gestionar la aplicación,"Feature: Herramientas de Desarrollo\nScenario: Un desarrollador utiliza el CLI para crear un nuevo usuario admin\nGiven tengo el CLI de la aplicación instalado\nWhen ejecuto el comando ""app-cli users:create --email=[email] --admin""\nThen se crea un nuevo usuario con permisos de administrador en la base de datos",5,10
314,Segmentar notificaciones push por geolocalización,Feature: Marketing Geosegmentado\nScenario: Se envía una promoción a los usuarios que están cerca de una tienda física\nGiven un usuario ha dado permisos de geolocalización y está en un radio de 1km de una tienda\nWhen se lanza una promoción para esa tienda específica\nThen el usuario recibe una notificación push con la oferta,8,16
315,Validar la accesibilidad de la aplicación según las normas WCAG 2.1 AA,"Feature: Accesibilidad Web\nScenario: Se realiza una auditoría automática de accesibilidad en el pipeline de CI\nGiven un desarrollador sube código con un problema de contraste de color\nWhen el pipeline de CI ejecuta las pruebas\nThen la prueba de accesibilidad falla y reporta el problema de contraste, bloqueando el merge",13,20
316,Implementar un Data Lake para almacenar datos crudos de eventos,Feature: Infraestructura de Datos\nScenario: Todos los eventos de clics de los usuarios se guardan en un Data Lake (ej. S3)\nGiven un usuario hace clic en un botón en la aplicación\nWhen el evento de clic es capturado\nThen el objeto JSON completo del evento se envía y almacena en un bucket de S3,8,17
317,Realizar pruebas de carga con k6 o JMeter para simular 10.000 usuarios concurrentes,"Feature: Pruebas de Rendimiento\nScenario: Ingeniero de QA ejecuta una prueba de carga antes de un evento de ventas\nGiven se ha escrito un script de prueba de carga que simula el flujo de compra\nWhen se ejecuta la prueba con una carga de 10,000 usuarios virtuales\nThen se generan reportes de tiempo de respuesta, tasa de error y rendimiento del servidor bajo carga",13,25
318,Implementar un sistema de diseño (Design System) para consistencia de la UI,Feature: Diseño y Front-end\nScenario: Desarrollador utiliza un componente de botón del sistema de diseño\nGiven existe una librería de componentes de UI compartida\nWhen un desarrollador necesita añadir un botón a una nueva página\nThen importa y utiliza el componente `<DesignSystem.Button>` en lugar de crear un botón con estilos propios,8,13
319,Permitir a los usuarios personalizar su dashboard arrastrando y soltando widgets,"Feature: Personalización de la Interfaz\nScenario: Usuario reorganiza los widgets de su dashboard\nGiven mi dashboard tiene widgets para ""Pedidos Recientes"" y ""Productos Recomendados""\nWhen arrastro el widget de ""Productos Recomendados"" para que aparezca primero\nThen la nueva disposición de los widgets se guarda en mi perfil",8,16
320,Generación de facturas electrónicas según la normativa local (ej. CFDI en México),Feature: Cumplimiento Fiscal\nScenario: Se genera una factura electrónica para una venta en México\nGiven se realiza una venta a un cliente que requiere factura en México\nWhen el pago es confirmado\nThen el sistema se integra con un Proveedor Autorizado de Certificación (PAC) para generar y timbrar el CFDI,13,24
321,Implementar un sistema de gestión de consentimientos de cookies (GDPR),Feature: Cumplimiento y Privacidad\nScenario: Un usuario de la Unión Europea visita el sitio por primera vez\nGiven un usuario accede al sitio desde una IP europea\nWhen la página se carga\nThen se muestra un banner de consentimiento de cookies que le permite aceptar o rechazar las cookies no esenciales,8,12
322,Anonimizar los datos de los usuarios que solicitan su derecho al olvido (GDPR),"Feature: Gestión de Datos de Usuario\nScenario: Un usuario solicita la eliminación de sus datos personales\nGiven un usuario ejerce su derecho al olvido a través de su perfil\nWhen un administrador aprueba la solicitud\nThen los datos personales del usuario (nombre, email, dirección) son anonimizados o eliminados de la base de datos",8,15
323,Sincronizar el catálogo de productos con un marketplace (ej. Amazon),Feature: Ventas Multicanal\nScenario: Se actualiza el stock de un producto y se refleja en Amazon\nGiven un producto está listado tanto en la tienda como en Amazon Seller Central\nWhen el stock del producto cambia en nuestra base de datos\nThen una API actualiza automáticamente el nivel de stock en la lista de Amazon,13,23
324,"Implementar un programa de suscripción a productos (ej. """"Recibe café cada mes"""")","Feature: Modelo de Suscripción\nScenario: Usuario se suscribe para recibir un producto mensualmente\nGiven estoy en la página de un producto de café\nWhen elijo la opción ""Suscribirme y Ahorrar"" con entrega mensual y completo el pago\nThen se crea una suscripción recurrente que generará un pedido automáticamente cada mes",13,21
325,Panel de control para que los usuarios gestionen sus suscripciones,"Feature: Autogestión de Suscripciones\nScenario: Usuario pausa su suscripción mensual de café\nGiven tengo una suscripción activa\nWhen en mi perfil, voy a ""Mis Suscripciones"" y hago clic en ""Pausar""\nThen mi suscripción queda en pausa y no se generarán nuevos pedidos hasta que la reanude",5,10
326,"Implementar una API para un Headless CMS (ej. Strapi,Contentful)",Feature: Arquitectura Headless\nScenario: Un editor de contenido actualiza la página principal desde un CMS externo\nGiven el contenido del sitio se gestiona en un Headless CMS\nWhen un editor cambia el banner principal en el CMS y publica\nThen la aplicación front-end obtiene el nuevo contenido a través de la API del CMS y se actualiza,8,14
327,Búsqueda de texto completo (full-text search) optimizada con Elasticsearch,"Feature: Búsqueda de Alto Rendimiento\nScenario: Usuario realiza una búsqueda compleja con tolerancia a errores tipográficos\nGiven los datos de los productos están indexados en Elasticsearch\nWhen busco ""smarphone azul"" (con un error tipográfico)\nThen Elasticsearch devuelve resultados relevantes para ""smartphone azul"" gracias a su análisis de texto",13,22
328,Implementar un sistema de caché en el borde (Edge Caching) con un CDN,"Feature: Rendimiento Global\nScenario: Múltiples usuarios de la misma región solicitan la misma página\nGiven la página principal ha sido solicitada por un usuario en Londres\nWhen un segundo usuario en Londres solicita la misma página un minuto después\nThen la página se sirve directamente desde el caché del nodo del CDN en Londres, sin llegar al servidor de origen",8,16
329,Permitir la personalización de productos (ej. grabar un nombre en un objeto),"Feature: Productos Personalizables\nScenario: Usuario personaliza un producto antes de añadirlo al carrito\nGiven estoy en la página de una taza personalizable\nWhen ingreso el texto ""Mi Taza"" en el campo de personalización\nThen el precio se actualiza para incluir el costo de la personalización y la añado al carrito",8,13
330,Generar pruebas unitarias y de integración automáticamente con IA (ej. copiloto),Feature: Asistencia de IA para el Desarrollo\nScenario: Desarrollador usa una herramienta de IA para generar pruebas para una nueva función\nGiven he escrito una nueva función para calcular los costos de envío\nWhen uso una herramienta de IA (como GitHub Copilot) para generar las pruebas unitarias\nThen la herramienta genera un conjunto de casos de prueba relevantes que puedo revisar y guardar,5,8
331,Análisis predictivo de la probabilidad de abandono de un cliente (churn prediction),"Feature: Retención Predictiva\nScenario: El sistema identifica a un cliente con alto riesgo de abandono\nGiven un modelo de predicción de churn analiza el comportamiento de los usuarios\nWhen un cliente muestra patrones de bajo engagement (pocas visitas, no ha comprado en mucho tiempo)\nThen el modelo lo marca con una alta probabilidad de churn y se puede activar una campaña de retención",13,25
332,Crear una Progressive Web App (PWA) para funcionalidad offline,Feature: Experiencia Móvil Mejorada\nScenario: Usuario añade la aplicación a su pantalla de inicio y la usa sin conexión\nGiven he visitado la tienda en mi navegador móvil y he aceptado añadirla a la pantalla de inicio\nWhen abro la PWA sin conexión a internet\nThen puedo navegar por los productos que he visto anteriormente gracias al service worker,8,16
333,Implementar un registro de auditoría inmutable usando blockchain,"Feature: Auditoría y Cumplimiento\nScenario: Se registra un cambio crítico en un log de auditoría basado en blockchain\nGiven un superadmin cambia los permisos de un rol de usuario\nWhen la acción se completa\nThen un registro de la acción se escribe en una cadena de blockchain privada, asegurando que no pueda ser modificado",21,36
334,Autocompletado de direcciones usando la API de Google Places,"Feature: Usabilidad en el Checkout\nScenario: Usuario empieza a escribir su dirección en el checkout\nGiven estoy en el campo de dirección del formulario de envío\nWhen empiezo a escribir ""1600 Amphitheatre Parkway""\nThen la API de Google Places me sugiere la dirección completa y la puedo autocompletar con un clic",5,10
335,Permitir a los usuarios iniciar sesión usando credenciales biométricas del dispositivo (WebAuthn),"Feature: Autenticación sin Contraseña\nScenario: Usuario se registra para iniciar sesión con su huella dactilar\nGiven estoy en un dispositivo compatible con WebAuthn\nWhen en mi perfil de seguridad, elijo registrar mi huella dactilar\nThen en futuros inicios de sesión, puedo autenticarme usando el lector de huellas de mi dispositivo",13,21
336,Sistema de alertas de monitoreo predictivo,"Feature: Monitoreo Proactivo\nScenario: El sistema predice un posible fallo del servidor antes de que ocurra\nGiven un modelo de ML analiza las métricas de rendimiento del servidor (CPU, memoria)\nWhen detecta una tendencia anómala que históricamente precede a una caída\nThen genera una alerta de ""posible fallo inminente"" para que el equipo de DevOps pueda actuar proactivamente",13,23